Ticker,Name,Weight,Price,IntradayReturn,Volume,Amount,IntradayContribution,MarketCap,YTDReturn,YTDContribution,PE,PB,Profit_TTM,DividendYield,Dividend,SharesOutstanding,Sector,Date
https://xueqiu.com/S/AAPL,Apple Inc,0.08683428548559766,244.6,0.012710999999999998,40896227,9980885197,0.0011037506028074317,3674399055800,-0.0222,-0.001927721137780268,38.215,55.040580242068366,96150000000,0.00413,1.01,15022073000,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/NVDA,NVIDIA Corp,0.0803409738966873,138.85,0.026314,195479557,26890030314,0.00211409238711743,3400436500000,0.034,0.0027315931124873684,53.912,51.6007299048544,63074000000,0.00024,0.034,24490000000,Information Technology,2025-02-14 16:15:00 -0500
https://xueqiu.com/S/MSFT,Microsoft Corp,0.07696925431970304,408.43,-0.0051400000000000005,22758464,9277628772,-0.00039562196720327366,3036261364241,-0.031,-0.002386046883910794,32.736,10.03076153963891,92750000000,0.005699999999999999,2.33,7433982235,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/AMZN,Amazon.com Inc,0.06088104933516093,228.68,-0.0073360000000000005,27031084,6180772569,-0.0004466233779227406,2423488748215,0.042300000000000004,0.002575268386877308,40.904,8.47462582863587,59248000000,0,0,10597729352,Consumer Discretionary,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/AVGO,Broadcom Inc,0.043882380013807044,233.04,-0.011705,16988777,3957590182,-0.0005136432580616115,1092341478594,0.0052,0.00022818837607179663,185.3,16.140274219007654,5895000000,0.009260000000000001,2.159,4687356156,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/META,Meta Platforms Inc,0.03935006853495283,736.67,0.011132,16901249,12423976099,0.00043804496293109484,1866470770748,0.2582,0.010160187695724819,29.931,10.21956542621703,62360000000,0.00272,2.001,2533659265,Communication Services,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/TSLA,Tesla Inc,0.03314690492150997,355.84,-0.000281,68277279,24144951292,-0.000009314280282944302,1144565422446,-0.1189,-0.0039411669951675355,161.411,15.697686591499458,7091000000,0,0,3216517037,Consumer Discretionary,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/COST,Costco Wholesale Corp,0.02874465977648601,1071.85,-0.004652,1410728,1513337546,-0.0001337201572802129,475793003809,0.1711,0.004918211287756756,62.803,19.45904068582062,7576000000,0.00432,4.635,443898870,Consumer Staples,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/GOOGL,Alphabet Inc,0.027363955617364856,185.23,-0.004889,20448437,3787909612,-0.00013378237901329678,2257953700000,-0.0215,-0.0005883250457733443,22.553,6.945754635724921,100118000000,0.0032700000000000003,0.606,12190000000,Communication Services,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/NFLX,Netflix Inc,0.02693373620546479,1058.6,0.014286,3145430,3313207033,0.00038477535543127,452823666060,0.1877,0.005055462285765741,51.979,18.300662392774655,8711631000,0,0,427757100,Communication Services,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/GOOG,Alphabet Inc,0.026163343305085598,186.87,-0.005376,12714154,2377442076,-0.00014065413360814016,2277945300000,-0.0187,-0.0004892545198051007,22.753,7.007251356572455,100118000000,0.0032400000000000003,0.606,12190000000,Communication Services,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/TMUS,T-Mobile US Inc,0.017759057119130756,270.815,0.021635,4835552,1302410141,0.00038421720077239395,309201659176,0.22690000000000002,0.004029530060330769,27.269,5.008044236018205,11339000000,0.01072,2.903,1141744952,Communication Services,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/CSCO,Cisco Systems Inc,0.015417863110186194,64.87,0.016134,23693320,1528946703,0.00024875180341974405,258361528326,0.1032,0.0015911234729712152,28.123,5.6745338969031405,9187000000,0.024849999999999997,1.612,3982758260,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/PLTR,Palantir Technologies Inc,0.015027664108695434,119.16,0.010601000000000001,65528863,7784131236,0.0001593082672162803,271448982360,0.5756,0.008649923460965091,587.31,54.254259931744706,462190000,0,0,2278021000,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/LIN,Linde PLC,0.013466868102732395,457,-0.008784,1705911,783697272,-0.00011829296941440136,217604161671,0.0916,0.0012335651182102875,33.146,5.712594814422976,6565000000,0.01224,5.593,476157903,Materials,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ISRG,Intuitive Surgical Inc,0.012906582357002072,595.55,0.007034,1189193,707854054,0.00009078490029915257,212407054910,0.141,0.001819828112337292,91.452,12.925090205492372,2322600000,0,0,356656964,Health Care,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/PEP,PepsiCo Inc,0.012326286406067094,143.39,-0.008231,5001806,720910933,-0.00010145766340833825,196659361771,-0.057,-0.0007025983251458244,20.532,10.900690747242392,9578000000,0.03723,5.338,1371499838,Consumer Staples,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ADBE,Adobe Inc,0.01184604148115539,460.16,0.0020469999999999998,2622973,1207641451,0.00002424884691192508,200311855243,0.0348,0.00041224224354420753,36.027,14.201478570932293,5560000000,0,0,435309143,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/QCOM,QUALCOMM Inc,0.01159591391609721,172.23,0.00046499999999999997,4691344,807273413,0.000005392099970985202,190486380000,0.1211,0.001404265175239372,18.047,7.086546875,10555000000,0.0196,3.375,1106000000,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/AMD,Advanced Micro Devices Inc,0.010845531220922671,113.1,0.011536999999999999,32477159,3675356743,0.00012512489369578483,183276057502,-0.0637,-0.0006908603387727742,111.686,3.1836446897929407,1641000000,0,0,1620477962,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/TXN,Texas Instruments Inc,0.010205204654373731,183.03,0.012334000000000001,4137856,758578333,0.00012587099420704561,166740330000,-0.0167,-0.00017042691772804132,34.745,9.864540614092173,4799000000,0.029089999999999998,5.324,911000000,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/INTU,Intuit Inc,0.01006513321794115,587.38,0.00596,1349109,792602894,0.000059988193978929255,164417520586,-0.0639,-0.0006431620126264395,56.327,9.06580947209969,2919000000,0.00661,3.88,279916784,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/BKNG,Booking Holdings Inc,0.009975087294520206,5044.4,0.007128,202555,1019520240,0.00007110242223534002,166953059057,0.015300000000000001,0.00015261883560615914,33.152,-45.703000015603614,5036000000,0.0070599999999999994,35.617,33096713,Consumer Discretionary,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/AMGN,Amgen Inc,0.009805000550280643,291.16,-0.011642999999999999,2189386,639374077,-0.00011415962140691752,156352920000,0.1261,0.001236410569390389,38.228,26.604206227667177,4090000000,0.03907,11.377,537000000,Health Care,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/AMAT,Applied Materials Inc,0.009214699496743339,169.2,-0.08178200000000001,12452812,2141781069,-0.0007535965542426638,137508977898,0.0404,0.0003722738596684309,21.679,7.383032370362416,6343000000,0.00912,1.543,812700815,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/HON,Honeywell International Inc,0.008304235159931565,202.75,-0.012277,5351415,1086159392,-0.00010195109505847982,131837656295,-0.1024,-0.0008503536803769922,23.109,6.883035203873864,5705000000,0.02157,4.374,650247380,Industrials,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/CMCSA,Comcast Corp,0.008154158620896657,35.39,0.000283,17933379,635404723,0.0000023076268897137538,133810389849,-0.049100000000000005,-0.0004003691882860259,8.264,1.5639363002454418,16192000000,0.035769999999999996,1.266,3781022601,Communication Services,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/PANW,Palo Alto Networks Inc,0.007904031055838479,200.03,-0.009164,13989015,2723377176,-0.00007243254059570382,131259686000,0.0993,0.000784870283844761,104.631,20.588785782629838,1254500000,0,0,656200000,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/SBUX,Starbucks Corp,0.00789402595323615,112.55,0.001424,9115007,1027662487,0.000011241092957408277,127845545000,0.2401,0.0018953556313719999,36.348,-17.110636802869493,3517300000,0.02093,2.356,1135900000,Consumer Discretionary,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ADP,Automatic Data Processing Inc,0.0077339443115989155,308.15,-0.006673,1101072,340184624,-0.00005160861039129956,125377265678,0.0527,0.0004075788652212628,31.873,24.689798483290996,3933700000,0.01871,5.767,406870893,Industrials,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/VRTX,Vertex Pharmaceuticals Inc,0.0074938218491430635,459,-0.007739,995204,458338879,-0.00005799468729051817,117866549871,0.1398,0.0010476362945102003,-220.065,7.182780193971821,-535600000,0,0,256789869,Health Care,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/GILD,Gilead Sciences Inc,0.0074337912335291,104.08,-0.017743,6400408,672124184,-0.0001318977578565068,129683680000,0.1268,0.0009426047284114899,270.174,6.738214693962382,480000000,0.029580000000000002,3.079,1246000000,Health Care,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/APP,AppLovin Corp,0.006963551411219722,510.13,0.08154,11344848,5636728360,0.0005678079820708561,173465492316,0.5753,0.004006131126874706,109.804,159.16923038158666,1579776000,0,0,340041739,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/LRCX,Lam Research Corp,0.006573352409728962,82.75,-0.006603,9149516,756868276,-0.000043403845961440335,106223030500,0.1456,0.0009570801108565369,24.74,12.059799834832459,4293570000,0.01053,0.871,1283662000,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/MU,Micron Technology Inc,0.006383255460284745,99.52,0.040351,21284541,2111643857,0.00025757074107794975,110882390673,0.1825,0.001164944121501966,28.563,2.3694337387653053,3882000000,0.0046,0.458,1114171932,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ADI,Analog Devices Inc,0.006323224844670783,214.61,0.025174,3938608,841612168,0.00015918086223974228,106469629931,0.0101,0.0000638645709311749,65.108,3.0267418255015155,1635273000,0.017150000000000002,3.681,496107497,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/MELI,MercadoLibre Inc,0.006293209536863801,2109.99,0.021218,355484,746440565,0.00013352931995317614,106970954276,0.2408,0.0015154048564768033,74.44,26.72937388205897,1437000000,0,0,50697375,Consumer Discretionary,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/KLAC,KLA Corp,0.006203163613442856,750.74,-0.017716,998568,753012406,-0.00010989524657575363,99763395692,0.19140000000000001,0.0011872855156129626,31.095,27.831505634879033,3208365000,0.008159999999999999,6.123,132886746,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/CRWD,Crowdstrike Holdings Inc,0.0061131176900219115,451.74,-0.0044740000000000005,2845458,1280250366,-0.000027350088545158036,111268717257,0.32030000000000003,0.0019580315961140182,878.137,36.38690489850497,126710000,0,0,246311412,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/CEG,Constellation Energy Corp,0.006023071766600966,317.3,0.018652,2192984,691251695,0.00011234233459064122,99240841863,0.41840000000000005,0.0025200532271458446,34.7,7.895055040811456,2860000000,0.00446,1.415,312766599,Utilities,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/MRVL,Marvell Technology Inc,0.0059430309457823485,106.51,0.029082,13539806,1414263196,0.00017283522596524227,92163103000,-0.0352,-0.00020919468929153867,-62.361,6.891781363802915,-1477900000,0.0022500000000000003,0.24,865300000,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/MAR,Marriott International Inc/MD,0.005232668661017119,283.52,-0.016375,1660212,472966412,-0.00008568494932415533,78165130889,0.016399999999999998,0.00008581576604068074,32.912,-26.1247095217246,2375000000,0.00874,2.477,275695298,Consumer Discretionary,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/FTNT,Fortinet Inc,0.00512261253239152,111.64,0.015094000000000002,4981071,553313879,0.00007732071356391761,85566779205,0.1816,0.0009302664358823001,49.03,57.28128210269112,1745200000,0,0,766452698,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/INTC,Intel Corp,0.005112607429789193,23.6,-0.021964,230254092,5463036204,-0.00011229330958788983,102188000000,0.1771,0.0009054427758156661,-5.448,1.0293945804371916,-18756000000,0.01042,0.246,4330000000,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/CDNS,Cadence Design Systems Inc,0.005102602327186866,295.19,-0.003275,2105158,618852027,-0.000016711022621536985,80959694970,-0.0175,-0.00008929554072577015,77.908,17.741332106015378,1039173000,0,0,274263000,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/CTAS,Cintas Corp,0.005062581916777557,204.22,-0.006712,1062603,217926905,-0.00003398004982541096,82411741793,0.1199,0.0006070035718216291,48.126,19.196297923461476,1712422000,0.00739,1.509,403543932,Industrials,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/SNPS,Synopsys Inc,0.004992546198561266,522.53,-0.010903000000000001,943782,493790910,-0.00005443373120291349,80771876956,0.0766,0.000382429038809793,35.686,8.983934397558722,2263380000,0,0,154578449,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/MDLZ,Mondelez International Inc,0.004842469659526358,60.82,-0.005559,10040898,614027059,-0.000026919288837307026,78672200657,0.0182,0.00008813294780337973,17.062,2.9211421601440666,4611000000,0.030369999999999998,1.847,1293525167,Consumer Staples,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/PYPL,PayPal Holdings Inc,0.004802449249117049,77.97,0.018018,10504560,816314908,0.00008653053057059099,77131233982,-0.08650000000000001,-0.0004154118600486248,18.599,3.7777946800215507,4147000000,0,0,989242452,Financials,2025-02-14 16:00:00 -0500
