Ticker,Name,Weight,Price,IntradayReturn,Volume,Amount,IntradayContribution,MarketCap,YTDReturn,YTDContribution,PE,PB,Profit_TTM,DividendYield,Dividend,SharesOutstanding,Sector,Date
https://xueqiu.com/S/REGN,Regeneron Pharmaceuticals Inc,0.004742418633503087,673.6,-0.000994,623017,421299386,-0.000004713964121702069,73641105795,-0.054400000000000004,-0.00025798757366256796,16.689,2.508758918667557,4412600000,0,0,109324682,Health Care,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/PDD,PDD Holdings Inc ADR,0.004742418633503087,124.16,0.021557,11819173,1474524187,0.00010223231848242604,172429759558,0.2801,0.0013283514592442147,11.55,4.490214503910361,14928394898.310926,0,0,1388770615,Consumer Discretionary,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ORLY,O'Reilly Automotive Inc,0.0047324135309007595,1318.8,-0.012638,344571,455501560,-0.0000598082422035238,75807504259,0.11220000000000001,0.0005309767981670653,31.763,-55.295157381573944,2386680000,0,0,57482184,Consumer Discretionary,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/DASH,DoorDash Inc,0.004722408428298432,213.38,0.037639,6885016,1451169756,0.0001777467308327247,88637249478,0.272,0.0012844950924971736,720.628,11.359380940407535,123000000,0,0,415396239,Consumer Discretionary,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/MSTR,MicroStrategy Inc,0.004602347197070506,337.73,0.039425,13912763,4660733665,0.0001814475382445047,84862401583,0.1661,0.0007644498694334111,-72.74,4.655100168107663,-1166661000,0,0,251272915,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ADSK,Autodesk Inc,0.004022051246135529,302.72,-0.002504,924111,280179529,-0.000010071216320323366,65084800000,0.0242,0.0000973336401564798,59.656,24.879510703363913,1091000000,0,0,215000000,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ASML,ASML Holding NV,0.004012046143533202,751.55,-0.032742,2047268,1559100282,-0.00013136241483156409,295676094418,0.0867,0.00034784440064432857,37.158,15.226756425125153,7957373020,0.00897,6.742,393421721,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/CSX,CSX Corp,0.003901990014907603,33.37,0.008157,10739949,358435407,0.000031828532551601316,64351347136,0.0341,0.00013305785950834927,18.545,5.14522644407132,3470000000,0.014499999999999999,0.484,1928419153,Industrials,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ROP,Roper Technologies Inc,0.0038219491940889856,573.58,0.000262,353179,202908750,0.0000010013506888513144,61504496431,0.1051,0.0004016868602987524,39.698,3.259794379306324,1549300000,0.00536,3.073,107229151,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ABNB,Airbnb Inc,0.003631852244644769,161.42,0.144498,21649318,3484209958,0.0005247953856466797,101781702071,0.2284,0.0008295150526768652,38.437,12.099584173918212,2648000000,0,0,630539599,Consumer Discretionary,2025-02-14 16:15:00 -0500
https://xueqiu.com/S/WDAY,Workday Inc,0.00359183183423546,258.05,-0.007996,1382447,358058521,-0.000028720287346546737,68641300000,0.0001,3.5918318342354604e-7,42.371,7.959334415584416,1620000000,0,0,266000000,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/CPRT,Copart Inc,0.003481775705609861,59.39,-0.007354,2392678,142370625,-0.000025604978539054918,57223951795,0.0348,0.00012116579455522315,41.092,7.246921321624576,1392579000,0,0,963528402,Industrials,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/PCAR,PACCAR Inc,0.003451760397802879,105.96,0.0066500000000000005,1849845,195719706,0.00002295420664538915,55565424000,0.0218,0.00007524837667210276,13.351,3.1739156561127326,4162000000,0.03991,4.229,524400000,Industrials,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/NXPI,NXP Semiconductors NV,0.0033617144743819352,224.14,0.020720000000000002,3085481,691188676,0.0000696547239091937,56966431701,0.0784,0.0002635584147915437,22.696,6.203466372754002,2510000000,0.01818,4.074,254155580,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/AEP,American Electric Power Co Inc,0.0032916787561656446,101.83,0.008317999999999999,2770900,282613236,0.000027380183893785828,54296828474,0.1144,0.00037656804970534973,18.3,2.015188224155464,2967100000,0.03542,3.607,533210532,Utilities,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/PAYX,Paychex Inc,0.0032816736535633173,147.25,-0.009285,1052397,155482837,-0.0000304703398733354,53019287647,0.057,0.00018705539825310908,30.838,13.5056901054589,1719300000,0.02661,3.919,360063074,Industrials,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/TTD,Trade Desk Inc/The,0.0032816736535633173,80.16,-0.021484,19341755,1570325427,-0.00007050347677315431,39564884866,-0.318,-0.001043572221833135,100.655,13.415713661417122,393076000,0,0,493573913,Communication Services,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/AXON,Axon Enterprise Inc,0.0032216430379493543,683.41,0.028148,694120,469610513,0.00009068280823219842,52113276466,0.1499,0.00048292429138860826,175.256,24.817784086947743,297355000,0,0,76254776,Industrials,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/TEAM,Atlassian Corp,0.003151607319733064,313.1,-0.009177,2882532,898043427,-0.00002892230037319033,82032295809,0.2865,0.0009029354971035228,-236.989,67.2641215927121,-346144000,0,0,262000306,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/CHTR,Charter Communications Inc,0.003071566498914446,360.27,-0.001386,671838,242428718,-0.000004257191167495422,51139568492,0.051100000000000007,0.00015695704809452822,10.061,3.2809115604028998,5083000000,0,0,141947896,Communication Services,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ROST,Ross Stores Inc,0.0029314950624818657,138.76,-0.011961999999999999,2350914,327966441,-0.000035066543937408074,45780975376,-0.0827,-0.0002424346416672503,21.66,8.698046358573407,2113629000,0.01068,1.482,329929197,Consumer Discretionary,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/LULU,Lululemon Athletica Inc,0.0029114848572772112,366.68,-0.06184,3310326,1232531226,-0.00018004622357402274,42638112887,-0.041100000000000005,-0.0001196620276340934,24.566,10.697686870818208,1735681000,0,0,116281534,Consumer Discretionary,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/FANG,Diamondback Energy Inc,0.0028714644468679023,156.99,0.0052510000000000005,3074005,481238465,0.000015078059810503355,45839383566,-0.0418,-0.0001200272138790783,14.218,1.2247023315076544,3224000000,0.03449,5.415,291989194,Energy,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/BKR,Baker Hughes Co,0.002841449139060921,46.4,0.005417,4850861,225197582,0.000015392129986293008,45941190026,0.1367,0.00038842609730962784,15.422,2.7192181134063333,2979000000,0.01858,0.862,990111854,Energy,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/MNST,Monster Beverage Corp,0.0028114338312539397,49.25,-0.005452,6107118,302298035,-0.00001532793724799648,47896593206,-0.063,-0.0001771203313689982,29.836,8.287468111914732,1605316000,0,0,972519659,Consumer Staples,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/DDOG,Datadog Inc,0.002771413420844631,131.01,-0.035911,8664004,1136322049,-0.00009952422735595155,44507117436,-0.08310000000000001,-0.00023030445527218887,242.221,16.396892175438584,183746000,0,0,339723055,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/CTSH,Cognizant Technology Solutions Corp,0.0026513521896167048,90.7,0.012503,4369977,394963022,0.00003314985642677766,44861627120,0.1795,0.0004759177180361985,20.028,3.113660960577457,2240000000,0.01329,1.205,494615514,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/FAST,Fastenal Co,0.0026313419844120503,74.78,-0.000134,2549205,190730431,-3.5259982591121477e-7,42880325465,0.045899999999999996,0.0001207785970845131,37.268,11.857513332688107,1150600000,0.02138,1.599,573419704,Industrials,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ODFL,Old Dominion Freight Line Inc,0.002621336881809723,206.34,-0.000242,1274117,263480782,-6.34363525397953e-7,44053081578,0.1697,0.00044484086884311,37.142,10.378647251040618,1186073000,0.00509,1.051,213497536,Industrials,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/KDP,Keurig Dr Pepper Inc,0.002611331779207396,31.65,-0.006903,9638396,306259274,-0.000018026023271868654,42931757991,-0.0074,-0.000019323855166134728,18.846,1.719402378589451,2278000000,0.02828,0.895,1356453649,Consumer Staples,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/AZN,AstraZeneca PLC ADR,0.0026013266766050686,73.58,-0.011686,5783741,427849631,-0.00003039910354280683,228178384531,0.12300000000000001,0.00031996318122242345,32.435,5.594527154685431,7035000000,0.020179999999999997,1.485,3101092478,Health Care,2025-02-14 16:15:00 -0500
https://xueqiu.com/S/EXC,Exelon Corp,0.0025813164714004145,42.85,-0.002793,8593044,368472679,-0.000007209616904621358,43073555177,0.1384,0.00035725419964181734,17.51,1.5999983350172728,2460000000,0.03533,1.514,1005217157,Utilities,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/VRSK,Verisk Analytics Inc,0.0025713113687980873,293.48,-0.006836,535488,157944756,-0.000017577484517103726,41442496866,0.0655,0.00016842089465627473,44.958,138.32609100801068,921800000,0.00536,1.574,141210634,Industrials,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/GEHC,GE HealthCare Technologies Inc,0.0024812654453771426,92.21,-0.013586,3946666,364129686,-0.00003371047234089386,42167477165,0.17989999999999998,0.0004463796536233479,21.158,4.992597343713,1993000000,0.00136,0.125,457298310,Health Care,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/XEL,Xcel Energy Inc,0.0023712093167515434,68.61,0.00307,4167843,286439481,0.000007279612602427238,39398726124,0.0246,0.00005833174919208797,20.351,2.0358994483257544,1936000000,0.03116,2.138,574241745,Utilities,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/IDXX,IDEXX Laboratories Inc,0.002331188906342235,444.53,-0.033126,553759,248359806,-0.00007722296371149288,36400189688,0.07519999999999999,0.00017530540575693603,40.997,22.816957981286432,887867000,0,0,81884664,Health Care,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/CCEP,Coca-Cola Europacific Partners PLC,0.0022811633933305987,84.9,0.026478,2466598,209274512,0.0000604006443286076,39134326777,0.10529999999999999,0.00024020650531771201,23.1,4.367475568863295,1694131400,0.02512,2.133,460946134,Consumer Staples,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/TTWO,Take-Two Interactive Software Inc,0.0022711582907282714,208.76,-0.006331,1454693,305269759,-0.000014378703138600686,36845243585,0.1341,0.0003045623267866612,-10.079,6.461923847314053,-3655700000,0,0,176495706,Communication Services,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/KHC,Kraft Heinz Co/The,0.002201122572511981,28.92,-0.011282,9272307,269666382,-0.000024833064863080172,34559109441,-0.0583,-0.0001283254459774485,12.594,0.7026351416285452,2744000000,0.05612,1.623,1194989953,Consumer Staples,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/DXCM,Dexcom Inc,0.002141091956898018,89.07,0.059222000000000004,7591954,673584399,0.00012679974787141443,34799649000,0.14529999999999998,0.000311100661337282,60.395,16.550769999048796,576200000,0,0,390700000,Health Care,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/EA,Electronic Arts Inc,0.002091066443886382,129.4,-0.003235,2319650,300874026,-0.000006764599945972446,33723916664,-0.1155,-0.00024151817426887713,32.149,4.5499078067997845,1049000000,0.00597,0.773,260617594,Communication Services,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/CSGP,CoStar Group Inc,0.001971005212658456,74.06,0.006797,3413095,252635758,0.000013396922430439525,30361601829,0.0345,0.00006799967983671674,173.099,4.053023164688764,175400000,0,0,409959517,Real Estate,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ZS,Zscaler Inc,0.0019509950074538015,212.7,-0.009961,1761880,373851874,-0.000019433861269247315,32636395112,0.179,0.00034922810633423047,-899.719,22.84589922753571,-36274000,0,0,153438623,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ANSS,ANSYS Inc,0.001870954186635184,338.93,-0.000693,307401,104260807,-0.0000012965712513381826,29639412909,0.004699999999999999,0.000008793484677185365,52.204,5.085014917197024,567766000,0,0,87449954,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/MCHP,Microchip Technology Inc,0.0017308827502026032,55.76,0.027645,7123706,395969257,0.000047850253629350965,29988785711,-0.0277,-0.0000479454521806121,97.114,4.9720278058526075,308800000,0.03248,1.811,537818969,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/CDW,CDW Corp/DE,0.00160081641637235,189.39,0.009595,1733967,328177014,0.000015359833515092697,25238880702,0.0882,0.00014119200792404125,23.417,10.72762387979768,1077800000,0.01318,2.496,133264062,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/WBD,Warner Bros Discovery Inc,0.001550790903360714,10.34,0.013229,22465986,230652585,0.000020515412860558884,25365727103,-0.0218,-0.000033807241693263564,-2.261,0.7226702878347578,-11217000000,0,0,2453165097,Communication Services,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ON,ON Semiconductor Corp,0.0013606939539164975,51.83,0.017870999999999998,5963841,307485833,0.000024316961650441724,21842257012,-0.17800000000000002,-0.00024220352379713658,13.887,2.4830904701923515,1572800000,0,0,421421127,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/GFS,GLOBALFOUNDRIES Inc,0.0013206735435071888,43.16,0.007940000000000001,2212661,95980181,0.00001048614793544708,23852572277,0.0058,0.000007659906552341695,-90.01,2.2134903746288046,-265000000,0,0,552654594,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/ARM,ARM Holdings PLC ADR,0.0013006633383025343,159.54,-0.032094,6084844,964512861,-0.00004174348917948153,168155160000,0.2933,0.0003814845571241333,208.629,26.196472970867738,806000000,0,0,1054000000,Information Technology,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/BIIB,Biogen Inc,0.0012906582357002073,137.33,-0.00809,1692167,233297681,-0.000010441425126814678,20101670098,-0.10189999999999999,-0.0001315180742178511,12.316,1.2025406854510647,1632200000,0,0,146374937,Health Care,2025-02-14 16:00:00 -0500
https://xueqiu.com/S/MDB,MongoDB Inc,0.00128065313309788,289.63,-0.011399999999999999,1248785,359570104,-0.00001459944571731583,21568918719,0.2441,0.00031260742978919253,-107.652,14.360361762771175,-200358000,0,0,74470596,Information Technology,2025-02-14 16:00:00 -0500
